week_day,hour,delay
Tue,08,2
Tue,08,0
Tue,18,10
Tue,06,1
Tue,16,0
Tue,18,15
Tue,12,18
Tue,08,0
Tue,09,6
Tue,10,2
Tue,11,9
Tue,08,0
Tue,13,0
Tue,23,6
Tue,07,2
Tue,09,5
Tue,15,0
Tue,20,0
Wed,07,0
Wed,09,5
Wed,15,0
Wed,20,0
Wed,08,4
Wed,13,0
Wed,23,6
Wed,11,17
Wed,10,20
Wed,08,22
Wed,09,9
Wed,16,0
Wed,18,0
Wed,12,2
Wed,18,5
Wed,06,5
Wed,21,0
Wed,08,10
Wed,08,2
Wed,14,3
Wed,21,0
Wed,10,0
Wed,07,0
Wed,08,5
Wed,09,2
Wed,11,8
Wed,06,0
Wed,16,1
Wed,19,1
Wed,19,0
Wed,05,2
Wed,17,2
Wed,17,0
Thu,11,10
Thu,23,6
Thu,13,0
Thu,08,12
Thu,20,0
Thu,15,8
Thu,09,11
Thu,07,0
Thu,06,7
Thu,18,9
Thu,12,1
Thu,18,4
Thu,16,0
Thu,09,19
Thu,08,22
Thu,10,0
Thu,07,0
Thu,10,0
Thu,21,0
Thu,14,0
Thu,08,10
Thu,08,10
Thu,21,1
Thu,17,4
Thu,17,0
Thu,05,0
Thu,19,0
Thu,19,1
Thu,16,0
Thu,06,0
Thu,11,10
Thu,09,9
Thu,08,12
Fri,09,12
Fri,08,3
Fri,17,0
Fri,17,0
Fri,05,0
Fri,19,0
Fri,19,0
Fri,16,0
Fri,06,0
Fri,11,17
Fri,07,0
Fri,10,0
Fri,21,0
Fri,14,0
Fri,08,11
Fri,08,18
Fri,21,0
Fri,09,14
Fri,08,15
Fri,10,0
Fri,06,1
Fri,18,5
Fri,12,0
Fri,18,2
Fri,16,0
Fri,23,10
Fri,13,0
Fri,08,26
Fri,20,0
Fri,15,1
Fri,09,14
Fri,07,0
Fri,11,5
Sat,22,4
Sat,09,0
Sat,13,0
Sat,14,0
Sat,08,0
Sat,06,0
Sat,17,1
Sat,21,0
Sat,20,0
Sat,07,0
Sat,16,0
Sat,15,3
Sun,00,19
Sat,11,0
Sat,12,5
Sat,10,0
Sat,23,1
Sat,19,0
Sat,18,1
Sun,19,0
Sun,18,0
Sun,15,0
Sun,16,0
Sun,07,0
Sun,10,0
Sun,12,0
Sun,11,3
Sun,23,0
Sun,17,0
Sun,06,0
Sun,20,0
Sun,21,0
Sun,22,0
Sun,13,0
Sun,09,15
Sun,08,0
Sun,14,0
Mon,11,11
Mon,13,3
Mon,23,6
Mon,08,0
Mon,15,0
Mon,20,0
Mon,07,1
Mon,09,0
Mon,06,1
Mon,18,5
Mon,12,0
Mon,16,0
Mon,18,1
Mon,08,4
Mon,09,1
Mon,10,19
Mon,10,0
Mon,07,0
Mon,14,0
Mon,21,0
Mon,08,2
Mon,08,1
Mon,21,0
Mon,17,2
Mon,17,2
Mon,05,0
Mon,16,0
Mon,19,0
Mon,19,0
Mon,11,8
Mon,06,0
Mon,09,16
Mon,08,0
Tue,08,1
Tue,09,6
Tue,16,0
Tue,19,0
Tue,19,0
Tue,11,2
Tue,06,0
Tue,17,0
Tue,17,0
Tue,05,0
Tue,08,3
Tue,08,4
Tue,21,0
Tue,10,0
Tue,07,0
Tue,14,18
Tue,21,0
Tue,10,9
Tue,08,6
Tue,09,7
Tue,12,0
Tue,16,0
Tue,18,12
Tue,06,1
Tue,18,5
Tue,15,5
Tue,20,40
Tue,07,2
Tue,09,5
Tue,13,2
Tue,23,6
Tue,08,0
Tue,11,0
Wed,05,0
Wed,17,0
Wed,17,0
Wed,06,0
Wed,11,9
Wed,19,0
Wed,19,0
Wed,16,1
Wed,09,0
Wed,08,0
Wed,21,0
Wed,14,0
Wed,07,0
Wed,10,0
Wed,21,0
Wed,08,3
Wed,08,0
Wed,18,5
Wed,06,3
Wed,18,2
Wed,16,0
Wed,12,0
Wed,09,1
Wed,08,3
Wed,10,4
Wed,11,5
Wed,08,0
Wed,23,6
Wed,13,4
Wed,09,0
Wed,07,0
Wed,20,0
Wed,15,0
Thu,10,0
Thu,07,0
Thu,14,9
Thu,21,0
Thu,08,6
Thu,08,5
Thu,21,0
Thu,09,0
Thu,08,2
Thu,17,0
Thu,17,0
Thu,05,0
Thu,16,0
Thu,19,20
Thu,19,0
Thu,11,3
Thu,06,0
Thu,13,12
Thu,23,6
Thu,08,2
Thu,15,6
Thu,20,0
Thu,07,0
Thu,09,2
Thu,11,3
Thu,08,20
Thu,09,3
Thu,10,0
Thu,06,1
Thu,18,5
Thu,12,2
Thu,16,2
Thu,18,9
Fri,21,19
Fri,08,0
Fri,08,0
Fri,21,6
Fri,14,7
Fri,07,0
Fri,10,0
Fri,06,0
Fri,11,2
Fri,19,0
Fri,19,1
Fri,16,0
Fri,05,0
Fri,17,18
Fri,08,1
Fri,09,4
Fri,11,3
Fri,09,0
Fri,07,0
Fri,20,0
Fri,15,7
Fri,08,0
Fri,23,6
Fri,13,1
Fri,18,0
Fri,16,0
Fri,12,20
Fri,18,5
Fri,06,1
Fri,10,15
Fri,09,0
Fri,08,3
Sat,10,0
Sat,12,0
Sat,11,0
Sat,23,0
Sat,15,1
Sat,16,0
Sat,07,0
Sun,00,0
Sat,18,0
Sat,19,0
Sat,08,0
Sat,14,0
Sat,22,0
Sat,13,0
Sat,09,0
Sat,20,0
Sat,21,1
Sat,17,0
Sat,06,0
Sun,07,0
Sun,16,0
Sun,15,0
Sun,23,0
Sun,11,0
Sun,12,0
Sun,10,0
Sun,19,0
Sun,18,0
Sun,09,0
Sun,13,0
Sun,22,0
Sun,14,0
Sun,08,0
Sun,06,0
Sun,17,0
Sun,21,0
Sun,20,0
Mon,08,9
Mon,08,7
Mon,21,0
Mon,10,1
Mon,07,0
Mon,14,3
Mon,21,0
Mon,08,2
Mon,09,5
Mon,16,0
Mon,19,0
Mon,19,4
Mon,11,0
Mon,06,0
Mon,17,1
Mon,17,3
Mon,05,0
Mon,15,0
Mon,20,0
Mon,07,0
Mon,09,4
Mon,13,0
Mon,23,18
Mon,08,2
Mon,11,3
Mon,10,10
Mon,08,11
Mon,09,18
Mon,12,0
Mon,16,0
Mon,18,9
Mon,06,1
Mon,18,6
Tue,21,0
Tue,14,0
Tue,07,0
Tue,10,7
Tue,21,0
Tue,08,0
Tue,08,9
Tue,05,0
Tue,17,7
Tue,17,0
Tue,06,3
Tue,11,3
Tue,19,0
Tue,19,0
Tue,16,0
Tue,09,2
Tue,08,0
Tue,11,1
Tue,08,0
Tue,23,6
Tue,13,26
Tue,09,0
Tue,07,3
Tue,20,0
Tue,15,2
Tue,18,13
Tue,06,1
Tue,18,6
Tue,16,0
Tue,12,0
Tue,09,0
Tue,08,5
Tue,10,11
Wed,10,0
Wed,08,7
Wed,09,3
Wed,12,0
Wed,18,9
Wed,16,0
Wed,06,1
Wed,18,13
Wed,15,6
Wed,20,0
Wed,09,0
Wed,07,1
Wed,23,6
Wed,13,1
Wed,08,1
Wed,11,8
Wed,08,1
Wed,09,0
Wed,19,0
Wed,16,0
Wed,19,1
Wed,06,0
Wed,11,5
Wed,17,0
Wed,17,1
Wed,05,0
Wed,08,3
Wed,08,5
Wed,21,0
Wed,10,4
Wed,07,0
Wed,21,0
Wed,14,17
Thu,18,16
Thu,06,3
Thu,16,0
Thu,18,13
Thu,12,4
Thu,09,5
Thu,08,19
Thu,10,4
Thu,11,6
Thu,08,1
Thu,13,1
Thu,23,6
Thu,07,0
Thu,09,2
Thu,20,0
Thu,15,0
Thu,05,0
Thu,17,1
Thu,17,5
Thu,11,2
Thu,06,0
Thu,19,0
Thu,16,0
Thu,19,3
Thu,09,0
Thu,08,0
Thu,14,5
Thu,21,0
Thu,07,0
Thu,10,3
Thu,21,0
Thu,08,13
Thu,08,3
Fri,21,0
Fri,08,4
Fri,08,10
Fri,14,6
Fri,21,6
Fri,07,0
Fri,10,0
Fri,08,0
Fri,09,12
Fri,11,1
Fri,06,0
Fri,19,1
Fri,16,0
Fri,19,7
Fri,05,0
Fri,17,1
Fri,17,2
Fri,07,1
Fri,09,0
Fri,20,0
Fri,15,9
Fri,08,0
Fri,13,3
Fri,23,6
Fri,11,6
Fri,10,0
Fri,09,5
Fri,08,3
Fri,16,0
Fri,18,5
Fri,12,5
Fri,18,11
Fri,06,2
Sat,20,0
Sat,21,2
Sat,06,10
Sat,17,5
Sat,08,2
Sat,14,2
Sat,13,4
Sat,09,6
Sat,22,3
Sat,18,3
Sat,19,0
Sat,23,4
Sat,10,4
Sat,11,2
Sat,12,1
Sun,00,1
Sat,15,2
Sat,07,7
Sat,16,0
Sun,14,0
Sun,08,0
Sun,22,0
Sun,09,0
Sun,13,0
Sun,21,5
Sun,20,0
Sun,17,0
Sun,06,0
Sun,12,0
Sun,11,0
Sun,10,0
Sun,23,0
Sun,16,0
Sun,07,0
Sun,15,0
Sun,18,0
Sun,19,0
Mon,19,0
Mon,16,0
Mon,19,0
Mon,06,0
Mon,11,3
Mon,17,0
Mon,17,3
Mon,05,0
Mon,08,7
Mon,09,3
Mon,08,4
Mon,08,6
Mon,21,0
Mon,10,0
Mon,07,0
Mon,21,0
Mon,14,7
Mon,12,0
Mon,18,9
Mon,16,0
Mon,06,5
Mon,18,9
Mon,10,5
Mon,08,8
Mon,09,6
Mon,11,2
Mon,15,0
Mon,20,0
Mon,09,4
Mon,07,1
Mon,23,6
Mon,13,5
Mon,08,6
Tue,23,6
Tue,13,12
Tue,08,0
Tue,15,6
Tue,20,0
Tue,09,10
Tue,07,2
Tue,11,13
Tue,08,5
Tue,09,0
Tue,10,2
Tue,06,6
Tue,18,13
Tue,12,0
Tue,18,1
Tue,16,4
Tue,10,1
Tue,07,0
Tue,21,0
Tue,14,9
Tue,08,0
Tue,08,2
Tue,21,0
Tue,09,7
Tue,08,0
Tue,17,5
Tue,17,0
Tue,05,0
Tue,19,3
Tue,16,6
Tue,19,0
Tue,06,0
Tue,11,10
Wed,11,19
Wed,07,0
Wed,09,0
Wed,20,0
Wed,15,11
Wed,08,0
Wed,13,11
Wed,23,6
Wed,16,0
Wed,18,10
Wed,12,7
Wed,18,7
Wed,06,9
Wed,10,2
Wed,09,2
Wed,08,2
Wed,21,0
Wed,08,2
Wed,08,2
Wed,14,13
Wed,21,0
Wed,07,0
Wed,10,2
Wed,11,16
Wed,06,0
Wed,19,0
Wed,16,2
Wed,19,2
Wed,05,0
Wed,17,4
Wed,17,4
Wed,08,0
Wed,09,9
Thu,08,1
Thu,09,3
Thu,11,5
Thu,06,0
Thu,19,2
Thu,16,3
Thu,19,4
Thu,05,0
Thu,17,0
Thu,17,4
Thu,21,0
Thu,08,3
Thu,08,1
Thu,14,4
Thu,21,0
Thu,07,0
Thu,10,5
Thu,10,5
Thu,09,2
Thu,08,7
Thu,16,5
Thu,18,6
Thu,12,0
Thu,18,5
Thu,06,1
Thu,07,2
Thu,09,0
Thu,20,0
Thu,15,5
Thu,08,5
Thu,13,0
Thu,23,6
Thu,11,5
Fri,17,4
Fri,17,0
Fri,05,0
Fri,19,2
Fri,16,5
Fri,19,3
Fri,06,0
Fri,11,7
Fri,09,3
Fri,08,5
Fri,10,2
Fri,07,0
Fri,21,8
Fri,14,7
Fri,08,4
Fri,08,9
Fri,21,0
Fri,06,5
Fri,18,10
Fri,12,2
Fri,18,11
Fri,16,0
Fri,08,9
Fri,09,3
Fri,10,9
Fri,11,2
Fri,23,6
Fri,13,4
Fri,08,6
Fri,15,6
Fri,20,1
Fri,09,2
Fri,07,1
Sat,18,1
Sat,19,1
Sat,23,6
Sat,12,0
Sat,11,4
Sat,10,8
Sun,00,0
Sat,16,0
Sat,07,0
Sat,15,1
Sat,21,0
Sat,20,0
Sat,17,19
Sat,06,0
Sat,14,10
Sat,08,10
Sat,09,10
Sat,13,1
Sat,22,3
Sun,19,4
Sun,18,0
Sun,15,0
Sun,07,0
Sun,16,0
Sun,10,0
Sun,11,0
Sun,12,0
Sun,23,0
Sun,06,0
Sun,17,0
Sun,20,0
Sun,21,0
Sun,22,0
Sun,13,4
Sun,09,1
Sun,08,0
Sun,14,1
Mon,21,8
Mon,08,3
Mon,08,4
Mon,21,24
Mon,14,0
Mon,10,0
Mon,07,0
Mon,06,0
Mon,11,0
Mon,19,0
Mon,16,0
Mon,19,4
Mon,05,0
Mon,17,3
Mon,08,3
Mon,09,14
Mon,11,0
Mon,09,23
Mon,07,2
Mon,15,1
Mon,20,2
Mon,08,0
Mon,23,6
Mon,13,2
Mon,18,5
Mon,16,0
Mon,12,3
Mon,18,5
Mon,06,1
Mon,10,0
Mon,08,2
Mon,09,4
Tue,08,5
Tue,09,3
Tue,10,0
Tue,18,6
Tue,06,1
Tue,18,5
Tue,16,3
Tue,12,0
Tue,08,0
Tue,23,6
Tue,13,0
Tue,09,0
Tue,07,0
Tue,15,0
Tue,20,0
Tue,11,0
Tue,09,6
Tue,08,0
Tue,05,0
Tue,17,13
Tue,06,1
Tue,11,0
Tue,19,15
Tue,16,4
Tue,19,0
Tue,21,9
Tue,14,0
Tue,10,1
Tue,07,0
Tue,21,0
Tue,08,4
Tue,08,3
Wed,12,3
Wed,16,5
Wed,18,8
Wed,06,3
Wed,18,14
Wed,10,0
Wed,09,3
Wed,08,3
Wed,11,0
Wed,20,14
Wed,15,0
Wed,07,5
Wed,09,0
Wed,13,5
Wed,23,6
Wed,08,1
Wed,19,32
Wed,16,3
Wed,19,1
Wed,11,0
Wed,06,0
Wed,17,9
Wed,05,0
Wed,08,2
Wed,09,5
Wed,08,2
Wed,08,9
Wed,21,1
Wed,07,0
Wed,10,0
Wed,14,2
Wed,21,5
Thu,19,0
Thu,18,0
Thu,15,0
Thu,07,0
Thu,16,0
Fri,00,0
Thu,10,0
Thu,11,0
Thu,12,0
Thu,23,0
Thu,06,0
Thu,17,0
Thu,20,0
Thu,21,0
Thu,22,0
Thu,13,0
Thu,09,0
Thu,08,0
Thu,14,0
Fri,11,0
Fri,13,0
Fri,23,6
Fri,08,0
Fri,20,0
Fri,15,40
Fri,07,0
Fri,09,0
Fri,06,1
Fri,18,37
Fri,12,0
Fri,16,0
Fri,18,4
Fri,09,0
Fri,08,4
Fri,10,0
Fri,10,3
Fri,14,0
Fri,21,8
Fri,08,0
Fri,08,5
Fri,21,2
Fri,17,0
Fri,05,0
Fri,19,0
Fri,16,3
Fri,19,7
Fri,11,0
Fri,06,1
Fri,09,4
Fri,08,0
Sat,09,0
Sat,13,0
Sat,22,0
Sat,14,0
Sat,08,0
Sat,17,0
Sat,06,0
Sat,21,0
Sat,20,0
Sun,00,0
Sat,16,0
Sat,07,0
Sat,15,0
Sat,23,0
Sat,12,0
Sat,11,0
Sat,10,0
Sat,19,0
Sat,18,0
Sun,08,0
Sun,14,0
Sun,22,0
Sun,13,0
Sun,09,0
Sun,20,0
Sun,21,0
Sun,06,0
Sun,17,0
Sun,10,0
Sun,11,0
Sun,12,0
Sun,23,3
Sun,15,0
Sun,07,0
Sun,16,0
Sun,18,15
Sun,19,3
Mon,08,0
Mon,23,6
Mon,13,0
Mon,09,0
Mon,07,2
Mon,15,0
Mon,20,2
Mon,11,2
Mon,08,3
Mon,09,0
Mon,10,0
Mon,18,7
Mon,06,1
Mon,18,0
Mon,16,1
Mon,12,0
Mon,21,8
Mon,14,0
Mon,10,0
Mon,07,0
Mon,21,1
Mon,08,5
Mon,08,0
Mon,09,4
Mon,08,0
Mon,05,0
Mon,17,0
Mon,06,0
Mon,11,4
Mon,19,1
Mon,16,0
Mon,19,6
Tue,11,20
Tue,20,0
Tue,15,2
Tue,07,0
Tue,09,3
Tue,13,0
Tue,23,7
Tue,08,0
Tue,12,5
Tue,16,0
Tue,18,0
Tue,06,1
Tue,18,5
Tue,10,15
Tue,09,1
Tue,08,8
Tue,08,0
Tue,08,6
Tue,21,2
Tue,07,0
Tue,10,0
Tue,14,1
Tue,21,0
Tue,19,0
Tue,16,0
Tue,19,0
Tue,11,17
Tue,06,0
Tue,17,0
Tue,05,0
Tue,08,0
Tue,09,4
Wed,08,10
Wed,09,9
Wed,19,0
Wed,16,3
Wed,19,3
Wed,06,0
Wed,11,38
Wed,17,0
Wed,05,0
Wed,08,16
Wed,08,15
Wed,21,17
Wed,10,2
Wed,07,0
Wed,21,22
Wed,14,0
Wed,10,0
Wed,08,10
Wed,09,15
Wed,12,5
Wed,18,26
Wed,16,0
Wed,06,1
Wed,18,8
Wed,15,0
Wed,20,7
Wed,09,2
Wed,07,53
Wed,23,6
Wed,13,0
Wed,08,18
Wed,11,0
Thu,05,0
Thu,17,5
Thu,11,0
Thu,06,0
Thu,19,23
Thu,16,23
Thu,19,30
Thu,09,6
Thu,08,0
Thu,14,0
Thu,21,21
Thu,07,0
Thu,10,0
Thu,21,8
Thu,08,0
Thu,08,3
Thu,18,22
Thu,06,1
Thu,16,12
Thu,18,9
Thu,12,0
Thu,09,0
Thu,08,0
Thu,10,0
Thu,11,2
Thu,08,0
Thu,13,4
Thu,23,7
Thu,07,0
Thu,09,3
Thu,20,27
Thu,15,0
Fri,07,0
Fri,09,0
Fri,20,0
Fri,15,2
Fri,08,0
Fri,13,5
Fri,23,10
Fri,11,4
Fri,10,0
Fri,09,1
Fri,08,6
Fri,16,9
Fri,18,8
Fri,12,4
Fri,18,8
Fri,06,1
Fri,21,0
Fri,08,6
Fri,08,5
Fri,14,0
Fri,21,2
Fri,07,0
Fri,10,0
Fri,08,0
Fri,09,2
Fri,11,0
Fri,06,0
Fri,19,0
Fri,16,31
Fri,19,0
Fri,05,0
Fri,17,0
Sat,18,30
Sat,19,28
Sat,23,11
Sat,10,10
Sat,11,10
Sat,12,0
Sun,00,12
Sat,15,1
Sat,07,0
Sat,16,4
Sat,20,2
Sat,21,20
Sat,06,0
Sat,17,22
Sat,08,3
Sat,14,0
Sat,13,3
Sat,09,5
Sat,22,19
Sun,12,4
Sun,11,0
Sun,10,0
Sun,16,0
Sun,07,0
Sun,15,14
Sun,18,17
Sun,19,3
Sun,14,0
Sun,08,6
Sun,22,11
Sun,09,0
Sun,13,2
Sun,21,15
Sun,20,18
Sun,17,17
Sun,06,0
Mon,12,0
Mon,18,15
Mon,16,0
Mon,06,1
Mon,18,14
Mon,10,0
Mon,08,4
Mon,09,0
Mon,11,6
Mon,15,0
Mon,20,64
Mon,09,0
Mon,07,0
Mon,23,8
Mon,13,1
Mon,08,1
Mon,19,55
Mon,16,11
Mon,19,31
Mon,06,2
Mon,11,9
Mon,17,0
Mon,05,0
Mon,08,0
Mon,09,2
Mon,08,9
Mon,08,0
Mon,21,9
Mon,10,0
Mon,07,0
Mon,21,37
Mon,14,0
Tue,10,0
Tue,07,0
Tue,21,5
Tue,14,0
Tue,08,7
Tue,08,4
Tue,21,0
Tue,09,5
Tue,08,2
Tue,17,0
Tue,05,0
Tue,19,0
Tue,16,0
Tue,19,0
Tue,06,0
Tue,11,5
Tue,23,6
Tue,13,37
Tue,08,1
Tue,15,0
Tue,20,0
Tue,09,4
Tue,07,0
Tue,11,1
Tue,08,1
Tue,09,5
Tue,10,0
Tue,06,1
Tue,18,5
Tue,12,1
Tue,18,4
Tue,16,1
Wed,21,30
Wed,08,5
Wed,08,6
Wed,14,0
Wed,21,32
Wed,07,0
Wed,10,0
Wed,11,0
Wed,06,0
Wed,19,11
Wed,16,3
Wed,19,0
Wed,05,2
Wed,17,0
Wed,08,0
Wed,09,1
Wed,11,0
Wed,07,0
Wed,09,2
Wed,20,6
Wed,15,4
Wed,08,0
Wed,13,4
Wed,23,16
Wed,16,0
Wed,18,6
Wed,12,3
Wed,18,12
Wed,06,1
Wed,10,0
Wed,09,3
Wed,08,4
Thu,10,1
Thu,09,13
Thu,08,6
Thu,16,1
Thu,18,5
Thu,12,1
Thu,18,6
Thu,06,9
Thu,07,7
Thu,09,6
Thu,20,19
Thu,15,4
Thu,08,4
Thu,13,0
Thu,23,7
Thu,11,3
Thu,08,4
Thu,09,14
Thu,11,4
Thu,06,3
Thu,19,0
Thu,16,14
Thu,19,0
Thu,05,0
Thu,17,3
Thu,21,17
Thu,08,8
Thu,08,9
Thu,14,0
Thu,21,14
Thu,07,16
Thu,10,2
Fri,06,1
Fri,18,8
Fri,12,0
Fri,18,7
Fri,16,4
Fri,08,0
Fri,09,0
Fri,10,2
Fri,11,0
Fri,23,16
Fri,13,0
Fri,08,0
Fri,15,0
Fri,20,0
Fri,09,2
Fri,07,4
Fri,17,2
Fri,05,0
Fri,19,1
Fri,16,6
Fri,19,0
Fri,06,0
Fri,11,3
Fri,09,4
Fri,08,0
Fri,10,0
Fri,07,0
Fri,21,17
Fri,14,0
Fri,08,5
Fri,08,1
Fri,21,0
Sat,17,34
Sat,06,0
Sat,20,3
Sat,21,12
Sat,22,0
Sat,13,27
Sat,09,16
Sat,08,8
Sat,14,13
Sat,19,21
Sat,18,1
Sat,15,46
Sat,16,0
Sat,07,7
Sun,00,0
Sat,10,0
Sat,12,0
Sat,11,14
Sat,23,9
Sun,21,11
Sun,20,1
Sun,06,0
Sun,17,0
Sun,14,0
Sun,08,9
Sun,09,1
Sun,13,0
Sun,22,0
Sun,18,4
Sun,19,7
Sun,23,7
Sun,11,0
Sun,12,0
Sun,10,0
Sun,07,0
Sun,16,27
Sun,15,20
Mon,10,8
Mon,08,6
Mon,09,3
Mon,12,7
Mon,16,0
Mon,18,13
Mon,06,1
Mon,18,9
Mon,15,0
Mon,20,58
Mon,07,0
Mon,09,0
Mon,13,0
Mon,23,13
Mon,08,8
Mon,11,3
Mon,08,3
Mon,09,11
Mon,16,2
Mon,19,35
Mon,19,46
Mon,11,10
Mon,06,2
Mon,17,0
Mon,05,0
Mon,08,8
Mon,08,8
Mon,21,31
Mon,10,0
Mon,07,0
Mon,14,1
Mon,21,21
Tue,18,5
Tue,06,1
Tue,18,6
Tue,16,4
Tue,12,2
Tue,09,26
Tue,08,14
Tue,10,3
Tue,11,2
Tue,08,19
Tue,23,8
Tue,13,0
Tue,09,22
Tue,07,23
Tue,20,2
Tue,15,5
Tue,05,0
Tue,17,0
Tue,06,0
Tue,11,5
Tue,19,0
Tue,19,0
Tue,16,7
Tue,09,13
Tue,08,11
Tue,21,10
Tue,14,2
Tue,07,0
Tue,10,0
Tue,21,5
Tue,08,3
Tue,08,17
Wed,13,1
Wed,23,6
Wed,08,3
Wed,15,0
Wed,20,0
Wed,07,0
Wed,09,3
Wed,11,0
Wed,08,5
Wed,09,0
Wed,10,0
Wed,06,15
Wed,18,7
Wed,12,0
Wed,16,0
Wed,18,3
Wed,10,0
Wed,07,0
Wed,14,0
Wed,21,0
Wed,08,0
Wed,08,3
Wed,21,4
Wed,09,14
Wed,08,0
Wed,17,2
Wed,05,0
Wed,16,2
Wed,19,4
Wed,19,0
Wed,11,11
Wed,06,0
Thu,11,0
Thu,09,7
Thu,07,0
Thu,20,0
Thu,15,2
Thu,08,3
Thu,23,6
Thu,13,5
Thu,18,1
Thu,16,4
Thu,12,6
Thu,18,5
Thu,06,1
Thu,10,5
Thu,09,6
Thu,08,8
Thu,21,1
Thu,08,5
Thu,08,2
Thu,21,8
Thu,14,0
Thu,07,0
Thu,10,8
Thu,06,0
Thu,11,1
Thu,19,0
Thu,19,1
Thu,16,0
Thu,05,0
Thu,17,1
Thu,08,7
Thu,09,11
Fri,09,5
Fri,08,1
Fri,05,0
Fri,17,4
Fri,06,0
Fri,11,13
Fri,19,11
Fri,19,0
Fri,16,0
Fri,21,0
Fri,14,0
Fri,07,0
Fri,10,0
Fri,21,0
Fri,08,3
Fri,08,0
Fri,09,1
Fri,08,3
Fri,10,0
Fri,18,5
Fri,06,1
Fri,18,11
Fri,16,0
Fri,12,3
Fri,08,0
Fri,23,13
Fri,13,0
Fri,09,0
Fri,07,3
Fri,20,0
Fri,15,0
Fri,11,2
Sat,09,15
Sat,13,24
Sat,22,4
Sat,14,0
Sat,08,14
Sat,06,0
Sat,17,12
Sat,21,11
Sat,20,4
Sun,00,0
Sat,07,7
Sat,16,9
Sat,15,14
Sat,23,12
Sat,11,8
Sat,12,16
Sat,10,8
Sat,19,17
Sat,18,4
Sun,19,16
Sun,18,0
Sun,07,8
Sun,16,5
Sun,15,7
Sun,23,9
Sun,11,0
Sun,12,7
Sun,10,0
Sun,06,0
Sun,17,28
Sun,21,16
Sun,20,7
Sun,09,0
Sun,13,15
Sun,22,2
Sun,14,0
Sun,08,6
Mon,11,1
Mon,08,2
Mon,23,7
Mon,13,0
Mon,09,1
Mon,07,0
Mon,20,7
Mon,15,2
Mon,18,5
Mon,06,1
Mon,18,5
Mon,16,2
Mon,12,0
Mon,09,3
Mon,08,0
Mon,10,0
Mon,21,0
Mon,14,0
Mon,07,0
Mon,10,0
Mon,21,1
Mon,08,12
Mon,08,2
Mon,05,0
Mon,17,0
Mon,06,0
Mon,11,9
Mon,19,2
Mon,19,0
Mon,16,0
Mon,09,7
Mon,08,0
Tue,09,11
Tue,08,0
Tue,05,0
Tue,17,1
Tue,11,2
Tue,06,0
Tue,16,1
Tue,19,0
Tue,19,1
Tue,14,0
Tue,21,0
Tue,10,0
Tue,07,0
Tue,21,14
Tue,08,2
Tue,08,3
Tue,08,1
Tue,09,0
Tue,10,0
Tue,18,5
Tue,06,1
Tue,16,0
Tue,18,3
Tue,12,0
Tue,08,2
Tue,13,1
Tue,23,7
Tue,07,0
Tue,09,2
Tue,15,7
Tue,20,3
Tue,11,0
Wed,19,3
Wed,19,0
Wed,16,0
Wed,06,0
Wed,11,12
Wed,17,7
Wed,05,0
Wed,08,0
Wed,09,5
Wed,08,4
Wed,08,3
Wed,21,2
Wed,07,0
Wed,10,0
Wed,21,3
Wed,14,0
Wed,12,5
Wed,18,6
Wed,16,0
Wed,06,1
Wed,18,13
Wed,10,0
Wed,09,1
Wed,08,4
Wed,11,0
Wed,20,0
Wed,15,0
Wed,09,2
Wed,07,0
Wed,23,6
Wed,13,0
Wed,08,0
Sat,20,0
Sat,21,0
Sat,17,10
Sat,06,0
Sat,08,0
Sat,14,0
Sat,22,3
Sat,13,5
Sat,09,1
Sat,19,2
Sat,10,0
Sat,12,0
Sat,11,5
Sat,23,0
Sat,15,3
Sat,07,2
Sun,00,0
Sun,15,6
Sun,16,0
Sun,07,0
Sun,10,0
Sun,12,0
Sun,11,0
Sun,23,3
Sun,19,10
Sun,18,15
Sun,22,6
Sun,13,0
Sun,09,0
Sun,14,0
Sun,17,0
Sun,06,0
Sun,20,0
Sun,21,0
Mon,08,2
Mon,09,4
Mon,10,0
Mon,06,1
Mon,18,9
Mon,12,0
Mon,16,0
Mon,18,6
Mon,13,1
Mon,23,6
Mon,08,0
Mon,15,0
Mon,20,0
Mon,07,1
Mon,09,2
Mon,11,1
Mon,09,9
Mon,08,0
Mon,17,0
Mon,17,5
Mon,05,2
Mon,16,0
Mon,19,0
Mon,19,1
Mon,11,3
Mon,06,0
Mon,10,0
Mon,07,0
Mon,14,0
Mon,21,0
Mon,08,0
Mon,08,0
Mon,21,0
Tue,11,0
Tue,08,3
Tue,23,8
Tue,13,6
Tue,09,0
Tue,07,4
Tue,20,0
Tue,15,0
Tue,18,5
Tue,06,5
Tue,18,3
Tue,16,0
Tue,12,0
Tue,09,0
Tue,08,8
Tue,10,0
Tue,21,0
Tue,14,9
Tue,07,0
Tue,10,0
Tue,21,0
Tue,08,4
Tue,08,3
Tue,05,4
Tue,17,0
Tue,17,0
Tue,06,0
Tue,11,0
Tue,19,0
Tue,19,0
Tue,16,0
Tue,09,4
Tue,08,5
Wed,15,1
Wed,20,0
Wed,07,0
Wed,09,0
Wed,13,7
Wed,23,39
Wed,08,4
Wed,11,5
Wed,10,0
Wed,08,4
Wed,09,2
Wed,12,5
Wed,16,0
Wed,18,1
Wed,06,1
Wed,18,5
Wed,08,3
Wed,08,1
Wed,21,0
Wed,10,0
