week_day,hour,delay
Wed,12,0
Wed,07,4
Thu,05,0
Thu,14,0
Thu,17,0
Thu,20,36
Thu,12,0
Thu,07,0
Thu,21,1
Thu,17,2
Thu,08,12
Thu,10,35
Thu,23,0
Thu,06,0
Thu,13,0
Thu,06,0
Thu,19,0
Thu,15,0
Thu,22,1
Thu,09,0
Thu,08,3
Thu,11,2
Fri,07,0
Fri,12,0
Fri,20,0
Fri,17,8
Fri,14,7
Fri,05,0
Fri,23,0
Fri,10,16
Fri,08,4
Fri,17,0
Fri,21,0
Fri,19,2
Fri,06,0
Fri,13,11
Fri,06,1
Fri,11,15
Fri,08,7
Fri,09,1
Sat,00,3
Fri,22,10
Fri,15,0
Mon,14,4
Mon,05,0
Mon,12,0
Mon,07,8
Mon,17,2
Mon,20,4
Mon,21,0
Mon,23,0
Mon,08,8
Mon,10,2
Mon,06,1
Mon,19,0
Mon,13,0
Mon,06,1
Mon,09,0
Mon,15,0
Mon,22,0
Tue,00,25
Mon,08,6
Mon,11,0
Tue,20,3
Tue,17,0
Tue,07,0
Tue,12,0
Tue,05,0
Tue,14,1
Tue,10,18
Tue,08,7
Tue,23,0
Tue,21,0
Tue,17,0
Tue,06,0
Tue,13,0
Tue,19,0
Tue,06,0
Tue,11,0
Tue,08,7
Tue,22,0
Tue,15,0
Tue,09,2
Wed,23,0
Wed,08,10
Wed,10,4
Wed,17,4
Wed,21,0
Wed,12,0
Wed,07,1
Wed,17,4
Wed,20,0
Wed,14,17
Wed,05,0
Wed,08,6
Wed,11,0
Wed,09,1
Wed,15,0
Wed,22,0
Thu,00,5
Wed,19,0
Wed,13,0
Wed,06,0
Wed,06,10
Thu,21,6
Thu,17,1
Thu,10,5
Thu,08,10
Thu,23,6
Thu,05,0
Thu,14,0
Thu,20,0
Thu,17,1
Thu,07,1
Thu,12,0
Thu,22,2
Thu,15,0
Thu,09,2
Thu,11,5
Thu,08,7
Thu,06,0
Thu,06,0
Thu,13,8
Thu,19,7
Fri,06,0
Fri,13,2
Fri,19,0
Fri,06,3
Fri,11,0
Fri,08,7
Sat,00,7
Fri,22,1
Fri,15,0
Fri,09,6
Fri,20,0
Fri,17,7
Fri,07,2
Fri,12,0
Fri,05,0
Fri,14,0
Fri,10,3
Fri,08,5
Fri,21,0
Mon,10,5
Mon,08,7
Mon,21,0
Mon,20,36
Mon,17,3
Mon,07,0
Mon,12,1
Mon,05,0
Mon,14,0
Mon,11,0
Mon,08,5
Mon,22,31
Tue,00,3
Mon,15,0
Mon,09,5
Mon,06,0
Mon,13,0
Mon,19,0
Mon,06,9
Tue,13,0
Tue,06,0
Tue,19,41
Tue,06,7
Tue,08,8
Tue,11,0
Tue,15,74
Tue,22,0
Tue,09,4
Tue,17,0
Tue,20,0
Tue,12,0
Tue,07,3
Tue,14,0
Tue,05,0
Tue,08,8
Tue,10,7
Tue,23,1
Tue,17,44
Tue,21,10
Wed,19,0
Wed,13,4
Wed,09,56
Thu,00,5
Wed,22,0
Wed,15,0
Wed,14,31
Wed,12,0
Wed,20,3
Wed,17,12
Wed,21,1
Wed,23,7
Wed,08,52
Mon,11,0
Mon,08,6
Mon,09,5
Mon,22,0
Tue,00,0
Mon,15,0
Mon,19,5
Mon,06,3
Mon,13,1
Mon,06,4
Mon,23,6
Mon,10,2
Mon,08,18
Mon,21,0
Mon,17,0
Mon,07,11
Mon,12,2
Mon,20,0
Mon,17,1
Mon,05,0
Mon,14,0
Tue,15,2
Tue,22,0
Tue,09,0
Tue,08,1
Tue,11,0
Tue,06,3
Tue,13,10
Tue,06,0
Tue,19,4
Tue,17,0
Tue,21,1
Tue,08,2
Tue,10,0
Tue,23,0
Tue,14,0
Tue,05,0
Tue,17,3
Tue,20,0
Tue,12,0
Tue,07,0
Wed,06,0
Wed,19,3
Wed,06,0
Wed,13,2
Wed,09,6
Wed,22,4
Thu,00,0
Wed,15,0
Wed,11,0
Wed,08,1
Wed,05,0
Wed,14,2
Wed,07,2
Wed,12,0
Wed,20,0
Wed,17,1
Wed,21,0
Wed,17,0
Wed,23,0
Wed,10,7
Wed,08,1
Thu,13,5
Thu,06,0
Thu,19,0
Thu,06,1
Thu,08,0
Thu,11,1
Thu,15,5
Thu,22,0
Thu,09,4
Thu,17,0
Thu,20,4
Thu,12,0
Thu,07,0
Thu,14,0
Thu,05,0
Thu,08,0
Thu,10,0
Thu,23,4
Thu,17,1
Thu,21,3
Fri,17,1
Fri,21,0
Fri,08,7
Fri,10,2
Fri,23,0
Fri,14,0
Fri,05,1
Fri,17,5
Fri,20,0
Fri,12,0
Fri,07,3
Fri,15,1
Sat,00,0
Fri,22,0
Fri,09,5
Fri,08,0
Fri,11,1
Fri,06,0
Fri,13,2
Fri,06,0
Fri,19,0
Mon,06,0
Mon,13,0
Mon,06,0
Mon,19,0
Mon,15,0
Mon,22,0
Tue,00,3
Mon,09,0
Mon,08,0
Mon,11,0
Mon,14,0
Mon,05,0
Mon,17,1
Mon,20,0
Mon,12,0
Mon,07,1
Mon,17,0
Mon,21,0
Mon,08,5
Mon,10,0
Mon,23,0
Tue,21,0
Tue,17,0
Tue,10,4
Tue,08,4
Tue,23,0
Tue,05,0
Tue,14,0
Tue,20,2
Tue,17,2
Tue,07,5
Tue,12,0
Tue,22,0
Tue,15,0
Tue,09,1
Tue,11,0
Tue,08,4
Tue,06,0
Tue,06,0
Tue,13,2
Tue,19,2
Wed,23,0
Wed,08,1
Wed,10,2
Wed,17,0
Wed,21,17
Wed,12,3
Wed,07,2
Wed,17,0
Wed,20,1
Wed,14,0
Wed,05,0
Wed,08,3
Wed,11,0
Wed,09,1
Wed,15,0
Thu,00,2
Wed,22,0
Wed,19,0
Wed,13,0
Wed,06,0
Wed,06,0
Thu,06,0
Thu,19,0
Thu,13,2
Thu,06,0
Thu,09,0
Thu,15,0
Thu,22,0
Thu,08,25
Thu,11,0
Thu,14,0
Thu,05,0
Thu,12,0
Thu,07,27
Thu,17,5
Thu,20,0
Thu,17,0
Thu,21,0
Thu,23,0
Thu,08,24
Thu,10,2
Fri,06,0
Fri,13,0
Fri,19,0
Fri,06,0
Fri,11,0
Fri,08,0
Fri,22,0
Sat,00,4
Fri,15,0
Fri,09,0
Fri,20,4
Fri,17,11
Fri,07,0
Fri,12,0
Fri,05,0
Fri,14,0
Fri,10,4
Fri,08,0
Fri,23,0
Fri,21,4
Fri,17,0
Mon,20,0
Mon,17,15
Mon,07,4
Mon,12,16
Mon,05,4
Mon,14,0
Mon,10,3
Mon,08,4
Mon,23,0
Mon,21,1
Mon,17,3
Mon,06,0
Mon,13,5
Mon,19,0
Mon,06,0
Mon,11,2
Mon,08,2
Tue,00,3
Mon,22,0
Mon,15,0
Mon,09,5
Tue,14,1
Tue,05,0
Tue,12,0
Tue,07,6
Tue,17,0
Tue,20,1
Tue,17,4
Tue,21,0
Tue,23,0
Tue,08,6
Tue,10,4
Tue,06,0
Tue,19,17
Tue,13,0
Tue,06,0
Tue,09,1
Tue,15,0
Tue,22,0
Tue,08,4
Tue,11,2
Wed,09,2
Wed,15,0
Wed,22,0
Thu,00,0
Wed,08,0
Wed,11,0
Wed,06,0
Wed,19,0
Wed,13,1
Wed,06,0
Wed,17,1
Wed,21,0
Wed,23,0
Wed,08,3
Wed,10,3
Wed,14,0
Wed,05,0
Wed,12,2
Wed,07,2
Wed,17,0
Wed,20,0
Thu,11,0
Thu,08,0
Thu,22,0
Thu,15,0
Thu,09,3
Thu,06,0
Thu,13,0
Thu,19,4
Thu,06,0
Thu,10,0
Thu,08,0
Thu,23,0
Thu,21,2
Thu,17,0
Thu,20,0
Thu,17,4
Thu,07,6
Thu,12,0
Thu,05,0
Thu,14,0
Fri,14,0
Fri,05,0
Fri,07,2
Fri,12,0
Fri,20,10
Fri,17,1
Fri,17,0
Fri,21,6
Fri,23,0
Fri,10,1
Fri,08,3
Fri,06,3
Fri,19,2
Fri,06,0
Fri,13,0
Fri,09,6
Fri,22,0
Sat,00,18
Fri,15,3
Fri,11,0
Fri,08,3
Mon,11,32
Mon,08,4
Mon,09,63
Tue,00,0
Mon,22,0
Mon,15,0
Mon,19,0
Mon,06,0
Mon,13,2
Mon,06,0
Mon,23,0
Mon,10,63
Mon,08,23
Mon,17,3
Mon,21,0
Mon,07,5
Mon,12,17
Mon,20,0
Mon,17,0
Mon,14,0
Mon,05,0
Tue,13,0
Tue,06,5
Tue,19,0
Tue,06,0
Tue,08,3
Tue,11,0
Tue,15,0
Tue,22,0
Tue,09,4
Tue,17,8
Tue,20,0
Tue,12,0
Tue,07,2
Tue,05,0
Tue,14,0
Tue,08,10
Tue,10,0
Tue,23,0
Tue,21,0
Tue,17,0
Wed,06,0
Wed,19,0
Wed,06,1
Wed,13,1
Wed,09,11
Thu,00,2
Wed,22,0
Wed,15,0
Wed,11,8
Wed,08,2
Wed,14,0
Wed,05,0
Wed,07,4
Wed,12,3
Wed,20,0
Wed,17,4
Wed,17,0
Wed,21,0
Wed,23,0
Wed,10,3
Wed,08,12
Thu,23,0
Thu,10,0
Thu,08,11
Thu,17,2
Thu,21,0
Thu,07,1
Thu,12,2
Thu,20,0
Thu,17,2
Thu,14,0
Thu,05,0
Thu,11,4
Thu,08,0
Thu,09,2
Thu,22,0
Thu,15,0
Thu,19,0
Thu,06,0
Thu,13,6
Thu,06,0
Fri,21,0
Fri,17,0
Fri,08,5
Fri,10,3
Fri,23,0
Fri,05,0
Fri,14,0
Fri,17,3
Fri,20,0
Fri,12,0
Fri,07,1
Fri,15,0
Fri,22,1
Sat,00,2
Fri,09,1
Fri,08,4
Fri,11,0
Fri,06,0
Fri,13,0
Fri,06,0
Fri,19,0
Mon,23,0
Mon,08,0
Mon,10,0
Mon,21,0
Mon,17,3
Mon,12,0
Mon,07,3
Mon,17,2
Mon,20,1
Mon,05,0
Mon,14,0
Mon,08,3
Mon,11,2
Mon,09,2
Mon,15,0
Mon,22,4
Tue,00,4
Mon,19,1
Mon,13,3
Mon,06,0
Mon,06,0
Mon,21,0
Mon,17,0
Mon,23,1
Mon,10,4
Mon,08,8
Mon,05,0
Mon,14,0
Mon,07,0
Mon,12,8
Mon,20,1
Mon,17,1
Mon,09,9
Mon,22,1
Tue,00,0
Mon,15,0
Mon,11,1
Mon,08,4
Mon,06,0
Mon,19,0
Mon,06,0
Mon,13,0
Tue,14,8
Tue,05,0
Tue,17,0
Tue,20,2
Tue,12,0
Tue,07,1
Tue,17,0
Tue,21,0
Tue,08,8
Tue,10,1
Tue,23,8
Tue,06,0
Tue,13,0
Tue,06,0
Tue,19,0
Tue,15,0
Tue,22,1
Tue,09,0
Tue,08,10
Tue,11,4
Wed,07,3
Wed,12,5
Wed,20,2
Wed,17,1
Wed,05,0
Wed,14,0
Wed,23,5
Wed,10,2
Wed,08,5
Wed,21,0
Wed,17,6
Wed,19,3
Wed,06,0
Wed,13,0
Wed,06,1
Wed,11,0
Wed,08,8
Wed,09,11
Wed,22,0
Thu,00,4
Wed,15,0
Thu,09,5
Thu,22,0
Thu,15,0
Thu,11,3
Thu,08,3
Thu,06,0
Thu,19,0
Thu,06,0
Thu,13,0
Thu,21,5
Thu,17,0
Thu,23,0
Thu,10,2
Thu,08,6
Thu,05,0
Thu,14,4
Thu,07,3
Thu,12,4
Thu,20,0
Thu,17,2
Fri,08,8
Fri,11,0
Fri,15,0
Sat,00,36
Fri,22,51
Fri,09,5
Fri,13,0
Fri,06,0
Fri,19,5
Fri,06,0
Fri,08,5
Fri,10,2
Fri,23,59
Fri,17,2
Fri,21,1
Fri,17,1
Fri,20,1
Fri,12,1
Fri,07,3
Fri,14,2
Fri,05,0
Mon,09,7
Mon,15,4
Tue,00,3
Mon,22,0
Mon,08,7
Mon,11,0
Mon,06,0
Mon,19,0
Mon,13,0
Mon,06,3
Mon,17,1
Mon,21,0
Mon,23,4
Mon,08,1
Mon,10,7
Mon,14,0
Mon,05,15
Mon,12,2
Mon,07,4
Mon,17,1
Mon,20,1
Tue,11,2
Tue,08,4
Tue,22,0
Tue,15,0
Tue,09,1
Tue,06,0
Tue,13,1
Tue,19,0
Tue,06,0
Tue,10,2
Tue,08,6
Tue,23,0
Tue,21,0
Tue,17,0
Tue,20,5
Tue,17,1
Tue,07,1
Tue,12,1
Tue,05,0
Tue,14,0
Wed,05,0
Wed,14,0
Wed,20,1
Wed,17,5
Wed,07,0
Wed,12,0
Wed,21,0
Wed,17,0
Wed,10,7
Wed,08,9
Wed,23,4
Wed,06,0
Wed,06,0
Wed,13,1
Wed,19,0
Wed,22,0
Thu,00,2
Wed,15,0
Wed,09,5
Wed,11,7
Wed,08,17
Thu,12,1
Thu,07,0
Thu,17,0
Thu,20,1
Thu,14,0
Thu,05,0
Thu,23,0
Thu,08,14
Thu,10,8
Thu,17,3
Thu,21,0
Thu,19,0
Thu,13,0
Thu,06,0
Thu,06,0
Thu,08,12
Thu,11,6
Thu,09,12
Thu,15,0
Thu,22,0
Fri,10,0
Fri,08,8
Fri,23,1
Fri,21,3
Fri,17,1
Fri,20,4
Fri,17,3
Fri,07,1
Fri,12,0
Fri,05,0
Fri,14,0
Fri,11,0
Fri,08,7
Fri,22,4
Sat,00,5
Fri,15,3
Fri,09,6
Fri,06,0
Fri,13,0
Fri,19,7
Fri,06,0
Mon,06,0
Mon,06,0
Mon,13,0
Mon,19,0
Tue,00,0
Mon,22,0
Mon,15,0
Mon,09,0
Mon,11,3
Mon,08,8
Mon,05,2
Mon,14,0
Mon,20,0
Mon,17,0
Mon,07,0
Mon,12,0
Mon,21,0
Mon,10,7
Mon,08,8
Mon,23,0
Tue,21,0
Tue,17,0
Tue,10,6
Tue,08,5
Tue,23,19
Tue,05,0
Tue,14,0
Tue,20,6
Tue,17,1
Tue,07,0
Tue,12,5
Tue,22,0
Tue,15,0
Tue,09,6
Tue,11,0
Tue,08,5
Tue,06,4
Tue,06,0
Tue,13,4
Tue,19,0
Wed,23,4
Wed,08,1
Wed,10,6
Wed,17,7
Wed,21,3
Wed,12,0
Wed,07,0
Wed,17,0
Wed,20,3
Wed,14,7
Wed,05,0
Wed,08,2
Wed,11,0
Wed,09,2
Wed,15,1
Wed,22,17
Thu,00,3
Wed,19,0
Wed,13,1
Wed,06,0
Wed,06,1
Thu,06,0
Thu,13,5
Thu,06,0
Thu,19,0
Thu,15,0
Thu,22,0
Thu,09,12
Thu,08,5
Thu,11,9
Thu,05,0
Thu,14,2
Thu,17,4
Thu,20,1
Thu,12,2
Thu,07,4
Thu,21,0
Thu,17,2
Thu,08,4
Thu,10,4
Thu,23,0
Fri,19,3
Fri,06,0
Fri,13,5
Fri,06,2
Fri,11,0
Fri,08,10
Fri,09,33
Fri,22,0
Sat,00,0
Fri,15,1
Fri,07,45
Fri,12,0
Fri,20,0
Fri,17,5
Fri,14,0
Fri,05,0
Fri,23,1
Fri,10,3
Fri,08,37
Fri,17,3
Fri,21,0
Mon,07,0
Mon,12,0
Mon,20,0
Mon,17,5
Mon,14,0
Mon,05,0
Mon,23,0
Mon,10,1
Mon,08,0
Mon,17,0
Mon,21,0
Mon,19,0
Mon,06,29
Mon,13,0
Mon,06,14
Mon,11,0
Mon,08,0
Mon,09,2
Tue,00,0
Mon,22,5
Mon,15,0
Wed,08,0
Wed,09,1
Wed,06,0
Wed,06,0
Wed,08,2
Wed,07,0
Wed,05,0
Thu,06,1
Fri,06,2
Mon,06,3
Fri,21,5
Fri,17,0
Fri,23,0
Fri,08,1
Fri,10,11
Fri,05,17
Fri,14,0
Fri,12,0
Fri,07,5
Fri,17,7
Fri,20,0
Fri,09,0
Fri,15,4
Fri,22,0
Fri,08,0
Fri,11,25
Fri,06,0
Fri,19,1
Fri,13,5
Fri,06,1
Mon,09,2
Mon,15,3
Tue,00,0
Mon,22,0
Mon,08,5
Mon,11,2
Mon,06,0
Mon,19,0
Mon,13,0
Mon,06,0
Mon,21,0
Mon,17,0
Mon,23,0
Mon,08,4
Mon,10,2
Mon,05,0
Mon,14,0
Mon,12,0
Mon,07,0
Mon,17,0
Mon,20,0
Tue,11,0
Tue,08,0
Tue,22,0
Tue,15,2
Tue,09,0
Tue,06,0
Tue,13,0
Tue,19,0
Tue,06,0
Tue,10,4
Tue,08,6
Tue,23,0
Tue,17,4
Tue,21,0
Tue,20,0
Tue,17,3
Tue,07,2
Tue,12,0
Tue,14,0
Tue,05,0
Wed,14,0
Wed,05,0
Wed,20,0
Wed,17,3
Wed,07,3
Wed,12,0
Wed,17,0
Wed,21,0
Wed,10,2
Wed,08,3
Wed,23,0
Wed,06,2
Wed,06,0
Wed,13,0
Wed,19,0
Wed,22,0
Thu,00,0
Wed,15,0
Wed,09,0
Wed,11,0
Wed,08,2
Thu,12,0
Thu,07,1
Thu,17,7
Thu,20,4
Thu,05,0
Thu,14,50
Thu,23,0
Thu,08,5
Thu,10,0
Thu,21,0
Thu,17,23
Thu,19,0
Thu,13,4
Thu,06,0
Thu,06,0
Thu,08,3
Thu,11,0
Thu,09,0
Thu,15,23
Thu,22,0
Fri,08,4
Fri,11,0
Fri,09,0
Fri,15,0
Sat,00,7
Fri,22,0
Fri,19,2
Fri,13,3
Fri,06,3
Fri,06,0
Fri,23,2
Fri,08,4
Fri,10,0
Fri,21,0
Fri,17,0
Fri,12,0
Fri,07,0
Fri,17,4
Fri,20,3
Fri,05,0
Fri,14,0
Mon,07,0
Mon,12,0
Mon,20,0
Mon,17,0
Mon,14,0
Mon,05,5
Mon,23,0
Mon,10,0
Mon,08,8
Mon,17,1
Mon,21,1
Mon,19,0
Mon,06,0
Mon,13,3
Mon,06,0
Mon,11,0
Mon,08,5
Mon,09,0
Mon,22,0
Tue,00,0
Mon,15,0
Tue,09,0
Tue,22,0
Tue,15,0
Tue,11,0
Tue,08,4
Tue,06,0
Tue,19,0
Tue,06,0
Tue,13,6
Tue,17,0
Tue,21,0
Tue,23,0
Tue,10,3
Tue,08,9
Tue,14,9
Tue,05,0
Tue,07,0
Tue,12,0
Tue,20,1
Tue,17,11
Wed,08,2
Wed,11,0
Wed,15,0
Thu,00,0
Wed,22,0
Wed,09,1
Wed,13,4
Wed,06,0
Wed,19,0
Wed,06,0
Wed,08,6
Wed,10,0
Wed,23,0
Wed,21,0
Wed,17,0
Wed,17,1
Wed,20,1
Wed,12,0
Wed,07,0
Wed,05,0
Wed,14,0
Thu,19,0
Thu,06,0
Thu,13,9
Thu,06,0
Thu,11,0
Thu,08,2
Thu,09,6
Thu,22,0
Thu,15,2
Thu,07,0
Thu,12,0
Thu,20,0
Thu,17,0
Thu,14,4
Thu,05,30
Thu,23,0
Thu,10,7
Thu,08,3
Thu,17,3
Thu,21,0
Fri,06,0
Fri,13,2
Fri,06,0
Fri,19,0
Fri,15,0
Sat,00,4
Fri,22,0
Fri,09,0
Fri,08,0
Fri,11,0
Fri,05,0
Fri,14,0
Fri,17,0
Fri,20,0
Fri,12,5
Fri,07,0
Fri,21,4
Fri,17,1
Fri,08,1
Fri,10,0
Fri,23,0
Mon,06,0
Mon,19,0
Mon,06,0
Mon,13,0
Mon,09,0
Tue,00,0
Mon,22,2
Mon,15,0
Mon,11,0
Mon,08,4
Mon,14,0
Mon,05,0
Mon,07,0
Mon,12,0
Mon,20,0
Mon,17,1
Mon,17,2
Mon,21,4
Mon,23,0
Mon,10,0
Mon,08,5
Tue,13,5
Tue,06,0
Tue,19,0
Tue,06,0
Tue,08,3
Tue,11,1
Tue,15,9
Tue,22,14
Tue,09,5
Tue,17,7
Tue,20,4
Tue,12,0
Tue,07,0
Tue,05,0
Tue,14,0
Tue,08,19
Tue,10,2
Tue,23,0
Tue,21,0
Tue,17,12
Wed,17,0
Wed,21,1
Wed,23,0
Wed,08,2
Wed,10,0
Wed,14,0
Wed,05,0
Wed,12,0
Wed,07,0
Wed,17,2
Wed,20,0
Wed,09,2
Wed,15,2
Thu,00,0
Wed,22,0
Wed,08,4
Wed,11,0
Wed,06,3
Wed,19,0
Wed,13,0
Wed,06,0
Thu,10,7
Thu,08,4
Thu,23,0
Thu,21,0
Thu,17,6
Thu,20,2
Thu,17,2
Thu,07,0
Thu,12,0
Thu,05,1
Thu,14,0
Thu,11,0
Thu,08,5
Thu,22,0
Thu,15,0
Thu,09,2
Thu,06,0
Thu,13,10
Thu,19,1
Thu,06,4
Fri,06,0
Fri,06,0
Fri,13,1
Fri,19,0
Fri,22,0
Sat,00,0
Fri,15,0
Fri,09,0
Fri,11,0
Fri,08,1
Fri,05,0
Fri,14,0
Fri,20,0
Fri,17,10
Fri,07,0
Fri,12,0
Fri,17,1
Fri,10,0
Fri,08,2
Fri,23,3
Mon,09,0
Mon,15,0
Mon,22,0
Tue,00,0
Mon,08,3
Mon,11,10
Mon,06,0
Mon,19,0
Mon,13,3
Mon,06,0
Mon,17,0
Mon,21,0
Mon,23,0
Mon,08,2
Mon,10,8
Mon,14,0
Mon,05,0
Mon,12,0
Mon,07,2
Mon,17,0
Mon,20,0
Tue,12,0
Tue,07,0
Tue,17,8
Tue,20,4
Tue,14,3
Tue,05,0
Tue,23,0
Tue,08,7
Tue,10,1
Tue,17,0
Tue,21,0
Tue,19,0
Tue,13,0
Tue,06,0
Tue,06,0
Tue,08,2
Tue,11,0
Tue,09,0
Tue,15,0
Tue,22,0
Wed,05,6
Wed,14,1
Wed,20,2
Wed,17,2
Wed,07,0
Wed,12,11
Wed,21,3
Wed,17,0
Wed,08,31
Wed,23,0
Wed,06,0
Wed,06,0
Wed,13,2
Wed,19,0
Thu,00,4
Wed,22,3
Wed,15,0
Wed,09,23
Wed,11,0
Wed,08,17
Thu,22,3
Thu,15,3
Thu,09,2
Thu,11,33
Thu,08,0
Thu,06,0
Thu,06,0
Thu,13,5
Thu,19,0
Thu,21,0
Thu,17,3
Thu,10,3
Thu,08,12
Thu,23,0
Thu,05,0
Thu,14,0
Thu,20,0
Thu,17,0
Thu,07,0
Thu,12,2
Fri,08,1
Fri,11,2
Fri,09,0
Fri,15,0
Fri,22,4
Sat,00,0
Fri,19,1
Fri,13,0
Fri,06,0
Fri,06,0
Fri,08,8
Fri,10,0
Fri,17,4
Fri,21,0
Fri,12,0
Fri,07,0
Fri,17,6
Fri,14,0
Fri,05,3
Mon,17,52
Mon,20,0
Mon,12,0
Mon,07,0
Mon,14,0
Mon,05,0
Mon,08,0
Mon,10,6
Mon,23,31
Mon,17,51
Mon,21,15
Mon,13,6
Mon,06,0
Mon,19,71
Mon,06,0
Mon,08,5
Mon,11,0
Mon,15,0
Mon,22,0
Tue,00,28
Mon,09,5
Tue,10,0
Tue,08,17
Tue,21,5
Tue,17,0
Tue,07,1
Tue,12,0
Tue,20,0
Tue,17,2
Tue,05,0
Tue,14,0
Tue,11,8
Tue,08,2
Tue,09,7
Tue,22,0
Tue,15,0
Tue,19,0
Tue,06,0
Tue,13,0
Tue,06,0
Wed,17,0
Wed,21,0
Wed,08,4
Wed,10,3
Wed,23,0
Wed,14,0
Wed,05,0
Wed,17,3
Wed,20,0
Wed,12,0
Wed,07,2
Wed,15,5
Wed,22,0
Thu,00,3
Wed,09,1
Wed,08,8
Wed,11,0
Wed,06,0
Wed,13,0
Wed,06,0
Wed,19,0
Thu,13,5
Thu,06,0
Thu,19,0
Thu,06,0
Thu,08,3
Thu,11,0
Thu,15,0
Thu,22,8
Thu,09,4
Thu,17,4
Thu,20,2
Thu,12,3
Thu,07,0
Thu,14,0
Thu,05,0
Thu,08,3
Thu,10,3
Thu,23,0
Thu,17,1
Thu,21,6
Fri,06,0
Fri,19,10
Fri,06,0
Fri,13,99
Fri,09,17
Sat,00,0
Fri,22,0
Fri,15,0
Fri,11,0
Fri,08,0
Fri,05,0
Fri,07,0
Fri,12,0
Fri,20,3
Fri,17,0
Fri,21,0
Fri,17,0
Fri,23,15
Fri,10,7
Fri,08,17
Mon,06,0
Mon,13,2
Mon,19,0
Mon,06,0
Mon,11,0
Mon,08,4
Tue,00,0
Mon,22,0
Mon,15,0
Mon,09,4
Mon,20,0
Mon,17,3
Mon,07,0
Mon,12,0
Mon,05,0
Mon,14,1
Mon,10,0
Mon,08,3
Mon,23,0
Mon,21,1
Mon,17,0
Tue,06,0
Tue,19,3
Tue,13,0
Tue,06,0
Tue,09,5
Tue,15,0
Tue,22,0
Tue,08,4
Tue,11,0
Tue,14,0
Tue,05,0
Tue,12,0
Tue,07,0
Tue,17,1
Tue,20,0
Tue,17,9
Tue,21,0
Tue,23,0
Tue,08,13
Tue,10,5
Wed,23,0
Wed,08,4
Wed,10,5
Wed,17,0
Wed,21,0
Wed,12,0
Wed,07,0
Wed,17,16
Wed,20,2
Wed,14,0
Wed,05,0
Wed,08,2
Wed,11,0
Wed,09,1
Wed,15,0
Wed,22,2
Thu,00,0
Wed,19,5
Wed,13,3
Wed,06,0
Wed,06,0
Thu,21,0
Thu,17,0
Thu,10,0
Thu,08,5
Thu,23,0
Thu,05,0
Thu,14,0
Thu,20,0
Thu,17,3
Thu,07,0
Thu,12,0
Thu,22,0
Thu,15,0
Thu,09,5
Thu,11,0
Thu,08,2
Thu,06,0
Thu,06,0
Thu,13,1
Thu,19,0
Fri,14,0
Fri,05,0
Fri,12,2
Fri,07,0
Fri,17,0
Fri,20,2
Fri,17,3
Fri,21,0
Fri,23,0
Fri,08,1
Fri,10,8
Fri,06,0
Fri,19,5
Fri,13,2
Fri,06,0
Fri,09,11
Fri,15,0
Fri,22,0
Sat,00,0
Fri,08,2
Fri,11,0
Mon,08,0
Mon,09,0
Mon,07,0
Tue,12,0
Tue,07,4
Tue,17,1
Tue,20,1
Tue,14,0
Tue,05,0
Tue,23,0
Tue,08,2
Tue,10,0
Tue,17,0
Tue,21,0
Tue,19,1
Tue,13,0
Tue,06,0
Tue,06,0
Tue,08,4
Tue,11,0
Tue,09,7
Tue,15,0
Tue,22,0
Wed,00,0
Wed,05,0
Wed,14,0
Wed,20,4
Wed,17,1
Wed,07,0
Wed,12,0
Wed,21,4
Wed,17,0
Wed,10,2
Wed,08,10
Wed,23,0
Wed,06,0
Wed,06,0
Wed,13,0
Wed,19,0
Wed,22,0
Wed,15,0
Wed,09,1
Wed,11,0
Wed,08,2
Thu,11,0
Thu,08,3
Thu,09,7
Thu,22,0
Fri,00,0
Thu,15,0
Thu,19,4
Thu,06,8
Thu,13,1
Thu,06,0
Thu,23,9
Thu,10,2
Thu,08,10
Thu,17,0
Thu,21,1
Thu,07,9
Thu,12,0
Thu,20,3
Thu,17,6
Thu,14,0
Thu,05,0
Fri,15,0
Fri,22,0
Fri,09,13
Fri,08,5
Fri,11,3
Fri,06,1
Fri,13,11
Fri,06,0
Fri,19,5
Fri,21,0
Fri,17,0
Fri,08,7
Fri,10,5
Fri,23,0
Fri,05,0
Fri,14,0
Fri,17,4
Fri,20,0
Fri,12,0
Fri,07,0
Mon,21,1
Mon,17,0
Mon,08,8
Mon,10,0
Mon,23,0
Mon,05,2
Mon,14,0
Mon,17,2
Mon,20,0
Mon,12,0
Mon,07,2
Mon,15,0
Tue,00,0
Mon,22,0
Mon,09,9
Mon,08,6
Mon,11,0
Mon,06,1
Mon,13,4
Mon,06,28
Mon,19,0
Tue,23,0
Tue,10,2
Tue,08,4
Tue,17,0
Tue,21,0
Tue,07,0
Tue,12,0
Tue,20,6
Tue,17,4
Tue,14,0
Tue,05,0
Tue,11,0
Tue,08,2
Tue,09,3
Tue,22,0
Tue,15,0
Tue,19,0
Tue,06,0
Tue,13,0
Tue,06,0
Wed,06,0
Wed,19,1
Wed,06,0
Wed,13,0
Wed,09,1
Wed,22,0
Thu,00,0
Wed,15,0
Wed,11,2
Wed,08,3
Wed,14,2
Wed,05,3
Wed,07,0
Wed,12,0
Wed,20,0
Wed,17,2
Wed,17,0
Wed,21,0
Wed,23,0
Wed,10,8
Wed,08,4
Thu,13,6
Thu,06,0
