week_day,hour,delay
Sun,07,0
Sun,12,0
Mon,02,0
Sun,21,0
Sun,18,0
Sun,14,0
Sun,05,0
Sun,14,1
Sun,18,2
Mon,08,4
Mon,10,19
Mon,22,0
Mon,08,1
Mon,08,0
Mon,08,4
Mon,07,10
Mon,08,2
Mon,18,0
Tue,01,5
Mon,19,6
Mon,15,2
Mon,11,3
Mon,16,5
Mon,17,3
Mon,16,0
Mon,13,0
Mon,20,0
Mon,22,0
Mon,07,3
Mon,20,0
Mon,23,2
Tue,00,0
Mon,13,2
Mon,06,0
Mon,09,0
Mon,16,0
Mon,07,2
Mon,10,12
Mon,18,2
Mon,06,0
Mon,09,2
Mon,08,5
Mon,07,3
Mon,07,3
Mon,08,0
Mon,09,6
Mon,09,6
Mon,08,2
Mon,09,0
Tue,00,0
Mon,06,0
Mon,17,0
Mon,18,1
Mon,18,0
Mon,12,0
Mon,11,0
Mon,15,0
Mon,18,0
Mon,05,0
Mon,09,9
Mon,06,4
Mon,14,0
Mon,19,0
Mon,14,2
Mon,07,0
Mon,22,0
Mon,21,0
Mon,13,0
Mon,09,2
Mon,16,0
Mon,06,0
Mon,10,15
Mon,07,0
Tue,16,0
Tue,17,1
Tue,16,5
Tue,11,0
Tue,15,0
Tue,19,0
Tue,08,7
Tue,07,0
Tue,08,7
Tue,08,0
Tue,08,7
Tue,22,0
Tue,10,6
Tue,08,6
Tue,09,0
Tue,06,0
Tue,18,5
Tue,10,0
Tue,07,29
Tue,07,0
Tue,16,0
Tue,09,20
Tue,06,0
Tue,13,2
Tue,20,0
Tue,23,2
Tue,07,2
Tue,20,0
Tue,22,0
Tue,13,0
Tue,05,13
Tue,09,2
Tue,05,0
Tue,18,2
Tue,15,0
Tue,11,0
Tue,12,0
Wed,02,0
Tue,18,12
Tue,17,3
Tue,18,1
Tue,06,0
Tue,09,0
Tue,08,6
Tue,09,7
Tue,09,5
Tue,09,1
Tue,08,0
Tue,07,6
Tue,07,1
Tue,08,4
Tue,07,0
Tue,10,0
Tue,16,4
Tue,06,0
Tue,09,2
Tue,13,0
Tue,22,0
Tue,21,0
Tue,07,0
Tue,14,0
Tue,19,0
Tue,14,0
Tue,06,4
Wed,14,0
Wed,19,7
Wed,14,0
Wed,06,4
Wed,13,0
Wed,21,0
Wed,22,0
Wed,07,0
Wed,06,0
Wed,16,3
Wed,09,0
Wed,07,0
Wed,10,0
Wed,08,4
Wed,07,3
Wed,07,18
Wed,08,9
Wed,06,0
Thu,00,3
Wed,09,4
Wed,08,15
Wed,09,2
Wed,09,2
Wed,09,8
Wed,11,0
Wed,12,0
Wed,18,0
Wed,18,1
Wed,17,0
Wed,05,0
Wed,09,1
Wed,05,0
Wed,18,0
Wed,15,0
Wed,07,4
Wed,22,1
Wed,20,0
Wed,13,0
Wed,09,9
Wed,06,3
Wed,13,2
Thu,00,0
Wed,23,2
Wed,20,1
Wed,10,0
Wed,07,6
Wed,16,1
Wed,09,0
Wed,06,0
Wed,18,0
Wed,08,8
Wed,22,0
Wed,10,6
Wed,08,7
Wed,08,8
Wed,07,0
Wed,08,10
Wed,08,9
Wed,15,0
Wed,19,18
Thu,01,0
Wed,18,11
Wed,16,0
Wed,17,0
Wed,16,5
Wed,11,2
Thu,10,3
Thu,07,0
Thu,09,1
Thu,06,0
Thu,16,0
Thu,07,0
Thu,21,0
Thu,22,15
Thu,13,0
Thu,06,5
Thu,14,0
Thu,19,0
Thu,14,0
Thu,15,0
Thu,18,0
Thu,05,0
Thu,09,2
Thu,05,0
Thu,18,1
Thu,17,0
Thu,18,23
Fri,02,0
Thu,12,0
Thu,11,0
Thu,09,7
Thu,09,0
Thu,09,4
Thu,08,8
Thu,09,5
Thu,06,0
Thu,08,7
Thu,07,2
Thu,07,1
Thu,08,0
Thu,18,0
Thu,06,0
Thu,09,6
Thu,16,0
Thu,07,0
Thu,07,1
Thu,10,0
Thu,23,2
Thu,20,0
Thu,13,5
Thu,06,0
Thu,09,6
Thu,13,0
Thu,22,0
Thu,20,0
Thu,07,5
Thu,11,0
Thu,16,5
Thu,17,0
Thu,16,0
Thu,19,1
Thu,15,0
Thu,08,9
Thu,08,6
Thu,07,0
Thu,08,6
Thu,22,0
Thu,08,7
Fri,08,5
Fri,08,11
Fri,07,0
Fri,08,10
Fri,08,9
Fri,10,23
Fri,22,0
Fri,11,0
Fri,16,5
Fri,17,4
Fri,16,14
Fri,18,10
Sat,01,0
Fri,19,2
Fri,15,0
Fri,20,0
Fri,23,2
Sat,00,0
Fri,13,2
Fri,06,0
Fri,09,10
Fri,13,0
Fri,20,0
Fri,22,0
Fri,07,0
Fri,18,7
Fri,06,0
Fri,09,5
Fri,16,2
Fri,07,0
Fri,07,0
Fri,10,0
Fri,09,15
Fri,09,7
Fri,09,9
Fri,08,10
Sat,00,1
Fri,09,7
Fri,06,0
Fri,08,7
Fri,07,0
Fri,08,2
Fri,07,0
Fri,15,0
Fri,18,10
Fri,05,0
Sat,02,0
Fri,09,9
Fri,05,0
Fri,17,3
Fri,18,10
Fri,18,3
Fri,12,0
Fri,11,0
Fri,07,0
Fri,22,0
Fri,21,0
Fri,13,0
Fri,06,4
Fri,14,1
Fri,19,0
Fri,14,0
Fri,10,0
Fri,07,0
Fri,09,7
Fri,16,0
Sat,20,15
Sat,19,0
Sat,19,0
Sat,13,1
Sat,22,0
Sat,17,3
Sat,13,0
Sat,06,0
Sat,11,0
Sat,12,0
Sat,16,0
Sat,23,0
Sat,09,0
Sat,09,0
Sat,10,0
Sun,01,0
Sat,07,0
Sat,12,2
Sat,21,0
Sat,18,2
Sat,14,0
Sat,14,0
Sat,18,4
Sat,15,0
Sun,00,0
Sat,10,3
Sat,08,0
Sat,17,0
Sat,16,0
Sat,08,0
Sat,11,0
Sun,15,0
Sun,08,0
Sun,10,5
Sun,16,0
Sun,17,0
Sun,11,3
Sun,08,0
Mon,02,0
Sun,12,4
Sun,07,0
Sun,18,0
Sun,21,0
Sun,14,0
Sun,05,0
Sun,14,0
Sun,18,0
Sun,12,8
Sun,11,0
Sun,23,0
Sun,16,0
Sun,10,0
Sun,09,1
Sun,09,0
Sun,19,0
Sun,19,0
Sun,20,0
Sun,13,4
Sun,17,0
Sun,22,0
Sun,06,0
Sun,13,0
Mon,10,0
Mon,07,0
Mon,09,2
Mon,16,3
Mon,06,0
Mon,07,0
Mon,13,0
Mon,21,0
Mon,22,0
Mon,06,4
Mon,14,1
Mon,19,0
Mon,14,0
Mon,18,0
Mon,15,0
Mon,05,0
Mon,18,0
Mon,18,1
Mon,17,0
Mon,11,0
Mon,12,0
Mon,09,6
Mon,09,1
Mon,09,11
Mon,06,0
Mon,09,11
Tue,00,0
Mon,08,9
Mon,08,9
Mon,08,3
Mon,07,2
Mon,07,7
Mon,06,0
Mon,18,0
Mon,09,20
Mon,07,1
Mon,07,0
Mon,16,0
Mon,10,0
Mon,13,2
Tue,00,0
Mon,23,2
Mon,20,0
Mon,09,13
Mon,06,1
Mon,22,0
Mon,20,5
Mon,13,0
Mon,07,0
Mon,11,0
Mon,16,0
Mon,17,0
Mon,16,5
Mon,15,0
Mon,19,0
Tue,01,0
Mon,18,0
Mon,07,0
Mon,08,10
Mon,08,8
Mon,08,11
Mon,08,16
Mon,08,12
Mon,22,0
Mon,10,6
Tue,08,15
Tue,08,26
Tue,22,0
Tue,10,25
Tue,07,0
Tue,08,29
Tue,08,22
Tue,08,44
Tue,15,0
Tue,19,20
Tue,18,48
Tue,11,0
Tue,16,0
Tue,17,18
Tue,16,5
Tue,20,4
Tue,22,0
Tue,13,0
Tue,07,0
Tue,13,3
Tue,20,0
Tue,23,2
Tue,09,25
Tue,06,0
Tue,07,0
Tue,07,0
Tue,16,0
Tue,10,0
Tue,06,0
Tue,18,36
Tue,09,42
Tue,08,30
Tue,08,31
Tue,07,0
Tue,07,0
Tue,09,29
Tue,09,21
Tue,09,32
Tue,06,12
Tue,09,34
Tue,08,37
Tue,18,9
Tue,17,49
Tue,18,45
Tue,11,32
Tue,12,11
Wed,02,0
Tue,18,30
Tue,15,0
Tue,05,0
Tue,09,21
Tue,05,0
Tue,06,5
Tue,14,0
Tue,19,9
Tue,14,0
Tue,07,0
Tue,13,3
Tue,22,7
Tue,21,0
Tue,09,29
Tue,16,0
Tue,10,6
Tue,07,0
Wed,16,5
Wed,17,0
Wed,16,0
Wed,11,2
Wed,18,8
Thu,01,0
Wed,19,0
Wed,15,0
Wed,08,14
Wed,08,9
Wed,08,14
Wed,07,0
Wed,10,9
Wed,22,0
Wed,08,12
Wed,08,7
Wed,09,9
Wed,18,11
Wed,06,0
Wed,10,0
Wed,16,0
Wed,07,3
Wed,06,0
Wed,09,9
Wed,20,0
Wed,23,2
Thu,00,3
Wed,13,2
Wed,07,8
Wed,13,0
Wed,20,0
Wed,22,1
Wed,05,0
Wed,09,17
Wed,05,0
Wed,15,0
Wed,18,6
Wed,12,0
Wed,11,0
Wed,17,11
Wed,18,3
Wed,18,0
Wed,08,11
Thu,00,1
Wed,09,7
Wed,06,0
Wed,09,8
Wed,09,4
Wed,09,0
Wed,07,4
Wed,07,0
Wed,08,0
Wed,08,9
Wed,07,0
Wed,10,1
Wed,06,1
Wed,16,0
Wed,09,6
Wed,22,0
Wed,21,0
Wed,13,0
Wed,07,0
Wed,14,0
Wed,14,0
Wed,06,4
Thu,13,2
Thu,20,0
Thu,23,2
Thu,09,11
Thu,06,0
Thu,20,0
Thu,22,0
Thu,13,0
Thu,07,0
Thu,06,0
Thu,18,4
Thu,09,24
Thu,07,0
Thu,07,0
Thu,16,0
Thu,10,0
Thu,07,0
Thu,08,4
Thu,08,4
Thu,08,2
Thu,08,6
Thu,08,11
Thu,22,0
Thu,10,9
Thu,11,0
Thu,16,0
Thu,17,0
Thu,16,5
Thu,15,0
Thu,19,0
Thu,18,7
Thu,07,0
Thu,13,0
Thu,22,0
Thu,21,0
Thu,06,4
Thu,14,0
Thu,19,0
Thu,14,0
Thu,10,0
Thu,07,0
Thu,09,2
Thu,16,0
Thu,09,7
Thu,09,3
Thu,09,10
Thu,06,0
Thu,09,7
Thu,08,4
Thu,08,3
Thu,08,1
Thu,07,6
Thu,07,0
Thu,18,3
Thu,15,0
Thu,05,0
Thu,09,1
Thu,05,0
Thu,18,0
Thu,17,0
Thu,18,6
Thu,11,0
Thu,12,0
Fri,02,0
Fri,10,0
Fri,16,0
Fri,07,7
Fri,07,0
Fri,09,5
Fri,18,6
Fri,06,0
Fri,07,4
Fri,13,9
Fri,20,0
Fri,22,0
Fri,06,0
Fri,09,9
Fri,20,0
Fri,23,2
Sat,00,0
Fri,13,2
Fri,18,4
Sat,01,0
Fri,19,0
Fri,15,0
Fri,16,16
Fri,17,5
Fri,16,7
Fri,11,0
Fri,10,9
Fri,22,0
Fri,08,10
Fri,08,9
Fri,08,7
Fri,08,0
Fri,08,8
Fri,07,0
Fri,06,0
Fri,09,3
Fri,10,2
Fri,14,0
Fri,19,0
Fri,14,0
Fri,06,4
Fri,22,0
Fri,21,0
Fri,13,0
Fri,07,0
Fri,12,0
Fri,11,0
Fri,17,3
Fri,18,10
Fri,18,3
Fri,05,0
Sat,02,0
Fri,09,0
Fri,05,0
Fri,15,0
Fri,18,6
Fri,07,0
Fri,07,8
Fri,08,0
Fri,08,6
Fri,08,11
Fri,09,7
Sat,00,0
Fri,06,0
Fri,09,4
Fri,09,3
Fri,09,2
Sat,14,0
Sat,14,0
Sat,18,0
Sat,12,0
Sat,07,0
Sat,18,0
Sat,21,0
Sat,16,0
Sat,17,0
Sat,11,0
Sat,08,0
Sun,00,0
Sat,15,0
Sat,08,0
Sat,10,0
Sat,17,0
Sat,22,0
Sat,06,0
Sat,13,0
Sat,19,0
Sat,19,0
Sat,20,0
Sat,13,1
Sat,10,0
Sat,09,0
Sat,09,0
Sun,01,0
Sat,12,0
Sat,11,1
Sat,23,0
Sat,16,0
Sun,21,0
Sun,18,10
Sun,07,4
Sun,12,0
Sun,18,2
Sun,14,0
Mon,02,0
Sun,14,0
Sun,10,4
Sun,08,4
Sun,15,0
Sun,08,2
Sun,11,0
Sun,17,0
Sun,16,0
Sun,13,5
Sun,20,0
Sun,19,0
Sun,19,0
Sun,13,0
Sun,06,38
Sun,22,0
Sun,17,0
Sun,16,0
Sun,23,0
Sun,11,4
Sun,12,0
Sun,09,0
Sun,09,0
Sun,10,0
Mon,16,0
Mon,23,0
Mon,11,2
Mon,12,0
Tue,01,0
Mon,07,0
Mon,09,0
Mon,09,9
Mon,10,0
Mon,13,2
Mon,20,0
Mon,08,0
Mon,19,0
Mon,19,0
Mon,13,0
Mon,06,0
Mon,22,0
Mon,17,2
Mon,09,0
Mon,10,0
Mon,08,0
Mon,15,0
Tue,00,0
Mon,08,2
Mon,11,0
Mon,07,6
Mon,17,0
Mon,16,0
Mon,21,0
Mon,18,0
Mon,07,0
Mon,12,1
Tue,02,0
Mon,18,0
Mon,14,0
Mon,05,0
Mon,14,0
Tue,09,5
Tue,18,0
Tue,06,0
Tue,10,0
Tue,16,0
Tue,07,6
Tue,07,7
Tue,06,0
Tue,09,9
Tue,20,0
Tue,23,2
Wed,00,20
Tue,13,2
Tue,07,3
Tue,13,0
Tue,20,3
Tue,22,2
Tue,16,5
Tue,17,0
Tue,16,0
Tue,11,0
Tue,18,0
Wed,01,0
Tue,19,0
Tue,15,0
Tue,08,17
Tue,08,3
Tue,08,15
Tue,07,0
Tue,10,13
Tue,22,0
Tue,08,10
Tue,08,11
Tue,07,0
Tue,10,0
Tue,16,0
Tue,09,0
Tue,22,0
Tue,21,0
Tue,13,0
Tue,07,0
Tue,14,0
Tue,19,0
Tue,14,0
Tue,06,4
Tue,05,0
Tue,09,0
Tue,15,0
Tue,18,0
Tue,12,0
Tue,11,16
Tue,17,0
Tue,18,1
Tue,18,0
Tue,08,11
Wed,00,0
Tue,09,5
Tue,06,0
Tue,09,7
Tue,09,3
Tue,09,4
Tue,07,7
Tue,08,5
Tue,07,3
Tue,08,9
Wed,08,4
Wed,08,6
Wed,07,0
Wed,07,2
Wed,09,11
Wed,09,5
Wed,09,8
Wed,08,9
Wed,06,0
Wed,09,0
Wed,17,5
Wed,18,11
Wed,18,0
Wed,12,0
Thu,02,0
Wed,11,0
Wed,15,3
Wed,18,21
Wed,09,4
Wed,05,5
Wed,05,0
Wed,06,4
Wed,14,0
Wed,14,5
Wed,19,0
Wed,07,0
Wed,22,2
Wed,21,0
Wed,13,0
Wed,09,2
Wed,16,2
Wed,06,0
Wed,10,0
Wed,07,0
Wed,08,11
Wed,22,0
Wed,10,6
Wed,08,7
Wed,08,10
Wed,08,23
Wed,07,0
Wed,08,8
Wed,18,5
Wed,15,0
Wed,19,0
Wed,11,0
Wed,16,5
Wed,16,1
Wed,17,5
Wed,13,0
Wed,20,2
Wed,22,0
Wed,07,1
Wed,20,2
Wed,23,2
Wed,13,4
Wed,09,2
Wed,06,1
Wed,07,2
Wed,16,0
Wed,10,0
Wed,06,0
Wed,18,10
Wed,09,2
Thu,05,0
Thu,05,0
Thu,09,0
Thu,18,0
Thu,15,0
Thu,11,0
Thu,12,2
Thu,18,0
Thu,17,8
Thu,18,1
Thu,09,2
Thu,06,0
Thu,08,3
Thu,09,0
Thu,09,3
Thu,07,4
Thu,07,0
Thu,08,16
Thu,08,2
Thu,07,0
Thu,10,0
Thu,16,34
Thu,06,0
Thu,09,0
Thu,13,1
Thu,22,0
Thu,21,0
Thu,07,0
Thu,19,0
Thu,14,0
Thu,14,0
Thu,06,4
Thu,17,4
Thu,16,1
Thu,16,5
Thu,11,0
Thu,19,4
Thu,15,0
Thu,18,0
Fri,01,0
Thu,08,5
Thu,07,0
Thu,08,0
Thu,08,2
Thu,08,0
Thu,22,0
Thu,08,3
Thu,09,0
Thu,18,1
Thu,06,0
Thu,10,0
Thu,07,6
Thu,07,0
Thu,06,0
Thu,09,4
Fri,00,21
Thu,13,10
Thu,20,10
Thu,23,2
Thu,07,4
Thu,20,3
Thu,22,0
Thu,13,0
Fri,07,2
Fri,22,0
Fri,20,0
Fri,13,1
Fri,06,0
Fri,09,5
Fri,13,2
Fri,23,2
Fri,20,0
Fri,10,0
Fri,07,0
Fri,16,0
Fri,07,0
Fri,09,0
Fri,18,4
Fri,06,0
Fri,08,6
Fri,10,6
Fri,22,3
Fri,08,7
Fri,08,1
Fri,07,0
Fri,08,0
Fri,08,4
Fri,19,5
Fri,15,0
Fri,18,0
Fri,17,5
Fri,16,5
Fri,16,5
Fri,11,5
Fri,19,0
Fri,14,0
Fri,14,0
Fri,06,5
Fri,13,0
Fri,21,0
Fri,22,0
Fri,07,0
Fri,06,0
Fri,16,2
Fri,09,0
Fri,07,0
Fri,10,0
Fri,07,1
Fri,07,0
Fri,08,0
Fri,08,3
Fri,09,2
Fri,06,0
Fri,08,7
Fri,09,2
Fri,09,0
Fri,09,0
Fri,11,0
Fri,12,0
Fri,18,0
Fri,18,7
Fri,17,5
Fri,05,0
Fri,05,0
Fri,09,0
Sat,02,0
Fri,18,4
Fri,15,0
Sun,01,4
Sat,09,0
Sat,10,0
Sat,09,0
Sat,23,0
Sat,16,0
Sat,12,0
Sat,11,0
Sat,06,0
Sat,13,0
Sat,22,0
Sat,17,0
Sat,13,2
Sat,19,0
Sat,20,0
Sat,19,2
Sat,11,0
Sat,08,0
Sat,16,0
Sat,17,0
Sat,08,0
Sat,10,0
Sun,00,0
Sat,15,0
Sat,18,13
Sat,14,12
Sat,14,5
Sat,18,0
Sat,21,0
Sat,07,0
Sat,12,0
Sun,17,0
Sun,22,0
Sun,13,0
Sun,06,0
Sun,19,0
Sun,20,0
Sun,19,0
Sun,13,2
Sun,09,0
Sun,10,0
Sun,09,0
Sun,11,0
Sun,12,0
Sun,16,0
Sun,23,0
Sun,05,0
Sun,14,0
Sun,14,0
Sun,18,0
Mon,02,0
Sun,12,0
Sun,07,0
Sun,21,0
Sun,18,0
Sun,17,0
Sun,16,0
Sun,08,0
Sun,11,0
Sun,15,0
Sun,10,0
Sun,08,0
Tue,01,0
Mon,15,0
Mon,19,3
Mon,11,0
Mon,16,5
Mon,16,0
Mon,17,0
Mon,08,4
Mon,22,0
Mon,10,12
Mon,08,6
Mon,08,8
Mon,08,5
Mon,07,0
Mon,08,7
Mon,07,0
Mon,16,0
Mon,07,0
Mon,10,0
Mon,06,0
Mon,18,0
Mon,09,5
Mon,13,0
Mon,22,0
Mon,20,0
Mon,07,0
Mon,23,2
Mon,20,0
Mon,13,2
Tue,00,0
Mon,09,4
Mon,06,0
Mon,18,1
Mon,17,3
Mon,18,14
Mon,12,0
Mon,11,0
Mon,15,0
Mon,18,0
Mon,09,4
Mon,05,0
Mon,08,5
Mon,08,0
Mon,07,0
Mon,07,2
Mon,09,15
Mon,09,4
Mon,09,3
Mon,08,4
Mon,06,0
Mon,09,0
Tue,00,0
Mon,09,0
Mon,16,1
Mon,06,0
Mon,10,0
Mon,07,0
Mon,06,4
Mon,14,0
Mon,14,0
Mon,19,0
Mon,07,0
Mon,21,0
Mon,22,0
Mon,13,0
Tue,07,0
Tue,22,1
Tue,21,0
Tue,13,0
Tue,06,4
Tue,14,0
Tue,14,0
Tue,19,0
Tue,10,21
Tue,07,0
Tue,09,4
Tue,06,0
Tue,16,0
Tue,09,0
Tue,09,0
Tue,09,2
Tue,08,17
Tue,06,0
Tue,09,0
Tue,08,4
Tue,08,0
Tue,07,3
Tue,07,2
Tue,15,0
Tue,18,0
Tue,09,0
Tue,05,0
Tue,05,0
Tue,17,2
Tue,18,1
Tue,18,0
Tue,12,0
Wed,02,0
Tue,11,0
Tue,20,0
Tue,23,2
Tue,13,2
Tue,09,3
Tue,06,0
Tue,13,0
Tue,20,0
Tue,22,1
Tue,07,0
Tue,06,0
Tue,18,2
Tue,09,6
Tue,07,0
Tue,16,0
Tue,07,0
Tue,10,0
Tue,08,3
Tue,08,4
Tue,07,0
Tue,08,3
Tue,08,1
Tue,22,1
Tue,10,13
Tue,11,0
Tue,16,5
Tue,16,0
Tue,17,0
Tue,18,1
Tue,15,0
Tue,19,2
Wed,06,0
Wed,16,4
Wed,09,0
Wed,07,0
Wed,10,0
Wed,19,0
Wed,14,26
Wed,14,26
Wed,06,5
Wed,13,0
Wed,22,22
Wed,21,0
Wed,07,0
Wed,11,0
Wed,12,0
Wed,18,10
Wed,17,6
Wed,18,30
Wed,05,0
Wed,05,0
Wed,09,0
Wed,18,27
Wed,15,3
Wed,07,0
Wed,07,0
Wed,08,0
Wed,08,7
Thu,00,0
Wed,09,5
Wed,06,17
Wed,08,9
Wed,09,4
Wed,09,2
Wed,09,6
Wed,10,2
Wed,07,0
Wed,16,0
Wed,07,0
Wed,09,2
Wed,18,27
Wed,06,19
Wed,07,0
Wed,20,0
Wed,22,2
Wed,13,0
Wed,06,14
Wed,09,8
Thu,00,0
Wed,13,19
Wed,20,12
Wed,23,20
Wed,19,9
Wed,15,0
Wed,18,16
Thu,01,0
Wed,17,7
Wed,16,7
Wed,16,5
Wed,11,5
Wed,08,10
Wed,10,11
Wed,22,7
Wed,08,4
Wed,08,9
Wed,07,0
Wed,08,0
Wed,08,8
Thu,08,9
Thu,10,10
Thu,22,0
Thu,08,9
Thu,08,6
Thu,07,0
Thu,08,6
Thu,08,8
Thu,19,0
Thu,15,1
Thu,18,3
Thu,17,0
Thu,16,19
Thu,16,5
Thu,11,28
Thu,07,3
Thu,22,0
Thu,20,0
Thu,13,0
Thu,06,0
Thu,09,5
Thu,13,2
Thu,23,2
Thu,20,0
Thu,10,0
Thu,07,3
Thu,16,1
Thu,07,0
Thu,09,3
Thu,18,8
Thu,06,0
Thu,07,3
Thu,08,6
Thu,07,0
Thu,08,7
Thu,09,4
Thu,06,0
Thu,08,12
Thu,09,8
Thu,09,0
Thu,09,4
Thu,11,21
Fri,02,0
Thu,12,0
Thu,18,0
Thu,18,1
Thu,17,1
Thu,05,2
Thu,05,4
Thu,09,0
Thu,18,6
Thu,15,0
Thu,19,0
Thu,14,0
Thu,14,0
Thu,06,4
Thu,13,0
Thu,21,0
Thu,22,0
Thu,07,0
Thu,06,0
Thu,16,2
Thu,09,0
Thu,07,0
Thu,10,1
Fri,09,2
Fri,09,6
Fri,08,4
Fri,06,1
Sat,00,0
Fri,09,6
Fri,08,11
Fri,08,5
Fri,07,9
Fri,07,4
Fri,15,0
Fri,18,1
Sat,02,0
Fri,09,0
Fri,05,0
Fri,05,0
Fri,17,4
Fri,18,2
Fri,18,0
Fri,12,0
Fri,11,0
Fri,07,0
Fri,22,0
Fri,21,0
Fri,13,0
Fri,06,9
Fri,14,0
Fri,14,0
Fri,19,0
Fri,10,0
Fri,07,2
Fri,09,0
Fri,06,1
Fri,16,0
Fri,08,10
Fri,08,11
Fri,07,2
Fri,08,12
Fri,22,0
Fri,10,13
Fri,08,2
Fri,11,0
Fri,16,5
Fri,16,0
Fri,17,1
Fri,18,0
Sat,01,0
Fri,15,0
Fri,19,4
Fri,20,0
Fri,23,2
Fri,13,2
Sat,00,5
Fri,09,8
Fri,06,2
Fri,13,0
Fri,20,0
Fri,22,0
Fri,07,6
Fri,06,0
Fri,18,3
Fri,09,3
Fri,07,3
Fri,16,0
Fri,07,2
Fri,10,0
Sat,23,0
Sat,16,0
Sat,12,13
Sat,11,0
Sun,01,0
Sat,09,8
Sat,10,0
Sat,09,0
Sat,13,1
Sat,19,0
Sat,20,0
Sat,19,0
Sat,06,0
Sat,13,0
Sat,22,4
Sat,17,0
Sat,08,29
Sat,10,6
Sun,00,0
Sat,15,0
Sat,11,0
Sat,08,0
Sat,16,3
Sat,17,0
Sat,18,0
Sat,21,0
Sat,07,0
Sat,12,13
Sat,18,8
Sat,14,0
Sat,14,0
Sun,09,0
Sun,10,0
Sun,09,0
Sun,11,27
Sun,12,0
Sun,16,0
Sun,23,18
Sun,17,0
Sun,22,0
Sun,13,0
Sun,06,0
Sun,19,0
Sun,20,8
Sun,19,0
Sun,13,0
Sun,17,0
Sun,16,0
Sun,08,0
Sun,11,2
Sun,15,0
Sun,10,0
Sun,08,0
Sun,05,0
Sun,14,0
Sun,14,2
Sun,18,3
Mon,02,0
Sun,12,0
Sun,07,0
Sun,21,0
Sun,18,4
Mon,11,2
Mon,16,5
Mon,16,0
Mon,17,3
Tue,01,0
Mon,15,0
Mon,19,0
Mon,08,6
Mon,08,0
Mon,07,9
Mon,08,4
Mon,08,7
Mon,22,6
Mon,10,6
Mon,08,15
Mon,06,0
Mon,18,0
Mon,07,2
Mon,16,0
Mon,07,1
Mon,10,0
Mon,23,2
Mon,20,0
Mon,13,5
Tue,00,6
Mon,09,1
Mon,06,0
Mon,13,16
Mon,22,19
Mon,20,1
Mon,07,0
Mon,15,0
Mon,18,23
Mon,09,12
Mon,05,0
Mon,17,8
Mon,18,7
Mon,12,0
Mon,11,3
Mon,09,9
Mon,09,12
Mon,08,11
Mon,06,0
Tue,00,0
Mon,09,26
Mon,08,6
Mon,08,0
Mon,07,0
Mon,07,2
Mon,10,1
Mon,09,0
Mon,06,0
Mon,16,0
Mon,07,0
Mon,21,2
Mon,22,19
Mon,13,1
Mon,06,4
Mon,14,0
Mon,14,0
Mon,19,0
Tue,08,0
Tue,10,15
Tue,22,0
Tue,08,4
Tue,08,4
Tue,07,0
Tue,08,2
Tue,08,3
Tue,19,2
Tue,15,0
Tue,18,0
Tue,17,1
Tue,16,0
Tue,16,5
Tue,11,3
Tue,07,0
Tue,22,0
Tue,20,0
Tue,13,6
Tue,06,5
Tue,09,0
Tue,13,3
Tue,23,2
Tue,20,1
Tue,10,0
Tue,16,0
Tue,07,1
Tue,09,5
Tue,18,5
Tue,06,13
Tue,07,1
Tue,07,2
Tue,08,0
Tue,08,3
Tue,09,0
Tue,06,8
Tue,08,2
Tue,09,1
Tue,09,2
Tue,09,10
Tue,11,10
Wed,02,0
Tue,12,15
Tue,18,0
Tue,18,3
Tue,17,1
Tue,05,0
Tue,05,0
Tue,09,1
Tue,18,3
Tue,15,0
Tue,19,0
Tue,14,0
Tue,14,0
Tue,06,4
Tue,13,0
Tue,21,0
Tue,22,26
Tue,07,0
Tue,16,0
Tue,09,4
Tue,07,0
Tue,10,6
Wed,10,0
Wed,16,2
Wed,09,2
Wed,13,0
Wed,22,0
Wed,21,0
Wed,07,0
Wed,19,0
Wed,14,0
Wed,14,0
Wed,06,4
Wed,05,0
Wed,05,1
Wed,09,1
Wed,18,0
Wed,15,0
Wed,11,2
Wed,12,0
Wed,18,0
Wed,17,2
Wed,18,3
Wed,09,1
Thu,00,0
Wed,06,0
Wed,08,4
Wed,09,4
Wed,09,10
Wed,07,5
Wed,07,0
Wed,08,6
Wed,08,5
Wed,09,9
Wed,18,1
Wed,06,0
Wed,10,0
Wed,16,0
Wed,07,0
Wed,06,0
Wed,09,13
Thu,00,0
Wed,13,2
Wed,20,13
Wed,23,2
Wed,07,0
Wed,20,3
Wed,22,0
Wed,13,0
Wed,17,7
Wed,16,0
Wed,16,5
Wed,11,15
Wed,19,1
Wed,15,1
Wed,18,4
Thu,01,21
Wed,08,7
Wed,07,0
Wed,08,8
Wed,08,9
Wed,22,0
Wed,08,5
Thu,06,4
Thu,14,0
Thu,14,0
Thu,19,0
Thu,07,0
Thu,22,0
Thu,21,0
Thu,13,0
Thu,09,5
Thu,16,0
Thu,06,0
Thu,08,10
Thu,08,2
Thu,07,2
Thu,07,5
Thu,09,4
Thu,09,9
Thu,08,17
Thu,06,0
Thu,09,13
Thu,17,9
Thu,18,1
Thu,18,0
Thu,12,0
Fri,02,0
Thu,11,19
Thu,15,0
Thu,18,0
Thu,09,7
Thu,05,0
Thu,05,0
Thu,13,0
Thu,20,0
Thu,22,0
Thu,07,1
Thu,20,0
Thu,23,2
Thu,13,2
Thu,09,16
Thu,06,0
